                    00CE    539 _T3CCTL1	=	0x00ce
                    00CF    540 _T3CC1	=	0x00cf
                    00D0    541 _PSW	=	0x00d0
                    00D1    542 _DMAIRQ	=	0x00d1
                    00D2    543 _DMA1CFGL	=	0x00d2
                    00D3    544 _DMA1CFGH	=	0x00d3
                    00D4    545 _DMA0CFGL	=	0x00d4
                    00D5    546 _DMA0CFGH	=	0x00d5
                    00D6    547 _DMAARM	=	0x00d6
                    00D7    548 _DMAREQ	=	0x00d7
                    00D8    549 _TIMIF	=	0x00d8
                    00D9    550 _RFD	=	0x00d9
                    00DA    551 _T1CC0L	=	0x00da
                    00DB    552 _T1CC0H	=	0x00db
                    00DC    553 _T1CC1L	=	0x00dc
                    00DD    554 _T1CC1H	=	0x00dd
                    00DE    555 _T1CC2L	=	0x00de
                    00DF    556 _T1CC2H	=	0x00df
                    00E0    557 _ACC	=	0x00e0
                    00E1    558 _RFST	=	0x00e1
                    00E2    559 _T1CNTL	=	0x00e2
                    00E3    560 _T1CNTH	=	0x00e3
                    00E4    561 _T1CTL	=	0x00e4
                    00E5    562 _T1CCTL0	=	0x00e5
                    00E6    563 _T1CCTL1	=	0x00e6
                    00E7    564 _T1CCTL2	=	0x00e7
                    00E8    565 _IRCON2	=	0x00e8
                    00E9    566 _RFIF	=	0x00e9
                    00EA    567 _T4CNT	=	0x00ea
                    00EB    568 _T4CTL	=	0x00eb
                    00EC    569 _T4CCTL0	=	0x00ec
                    00ED    570 _T4CC0	=	0x00ed
                    00EE    571 _T4CCTL1	=	0x00ee
                    00EF    572 _T4CC1	=	0x00ef
                    00F0    573 _B	=	0x00f0
                    00F1    574 _PERCFG	=	0x00f1
                    00F2    575 _ADCCFG	=	0x00f2
                    00F3    576 _P0SEL	=	0x00f3
                    00F4    577 _P1SEL	=	0x00f4
                    00F5    578 _P2SEL	=	0x00f5
                    00F6    579 _P1INP	=	0x00f6
                    00F7    580 _P2INP	=	0x00f7
                    00F8    581 _U1CSR	=	0x00f8
                    00F9    582 _U1DBUF	=	0x00f9
                    00FA    583 _U1BAUD	=	0x00fa
                    00FB    584 _U1UCR	=	0x00fb
                    00FC    585 _U1GCR	=	0x00fc
                    00FD    586 _P0DIR	=	0x00fd
                    00FE    587 _P1DIR	=	0x00fe
                    00FF    588 _P2DIR	=	0x00ff
                            589 ;--------------------------------------------------------
                            590 ; special function bits
                            591 ;--------------------------------------------------------
                            592 	.area RSEG    (DATA)
                    0080    593 _P0_0	=	0x0080
                    0081    594 _P0_1	=	0x0081
                    0082    595 _P0_2	=	0x0082
                    0083    596 _P0_3	=	0x0083
                    0084    597 _P0_4	=	0x0084
                    0085    598 _P0_5	=	0x0085
                    0086    599 _P0_6	=	0x0086
                    0087    600 _P0_7	=	0x0087
                    0088    601 _IT0	=	0x0088
                    0089    602 _RFTXRXIF	=	0x0089
                    008A    603 _IT1	=	0x008a
                    008B    604 _URX0IF	=	0x008b
                    008D    605 _ADCIF	=	0x008d
                    008F    606 _URX1IF	=	0x008f
                    0090    607 _P1_0	=	0x0090
                    0091    608 _P1_1	=	0x0091
                    0092    609 _P1_2	=	0x0092
                    0093    610 _P1_3	=	0x0093
                    0094    611 _P1_4	=	0x0094
                    0095    612 _P1_5	=	0x0095
                    0096    613 _P1_6	=	0x0096
                    0097    614 _P1_7	=	0x0097
                    0098    615 _ENCIF_0	=	0x0098
                    0099    616 _ENCIF_1	=	0x0099
                    00A0    617 _P2_0	=	0x00a0
                    00A1    618 _P2_1	=	0x00a1
                    00A2    619 _P2_2	=	0x00a2
                    00A3    620 _P2_3	=	0x00a3
                    00A4    621 _P2_4	=	0x00a4
                    00A5    622 _P2_5	=	0x00a5
                    00A6    623 _P2_6	=	0x00a6
                    00A7    624 _P2_7	=	0x00a7
                    00A8    625 _RFTXRXIE	=	0x00a8
                    00A9    626 _ADCIE	=	0x00a9
                    00AA    627 _URX0IE	=	0x00aa
                    00AB    628 _URX1IE	=	0x00ab
                    00AC    629 _ENCIE	=	0x00ac
                    00AD    630 _STIE	=	0x00ad
                    00AF    631 _EA	=	0x00af
                    00B8    632 _DMAIE	=	0x00b8
                    00B9    633 _T1IE	=	0x00b9
                    00BA    634 _T2IE	=	0x00ba
                    00BB    635 _T3IE	=	0x00bb
                    00BC    636 _T4IE	=	0x00bc
                    00BD    637 _P0IE	=	0x00bd
                    00C0    638 _DMAIF	=	0x00c0
                    00C1    639 _T1IF	=	0x00c1
                    00C2    640 _T2IF	=	0x00c2
                    00C3    641 _T3IF	=	0x00c3
                    00C4    642 _T4IF	=	0x00c4
                    00C5    643 _P0IF	=	0x00c5
                    00C7    644 _STIF	=	0x00c7
                    00D0    645 _P	=	0x00d0
                    00D1    646 _F1	=	0x00d1
                    00D2    647 _OV	=	0x00d2
                    00D3    648 _RS0	=	0x00d3
                    00D4    649 _RS1	=	0x00d4
                    00D5    650 _F0	=	0x00d5
                    00D6    651 _AC	=	0x00d6
                    00D7    652 _CY	=	0x00d7
                    00D8    653 _T3OVFIF	=	0x00d8
                    00D9    654 _T3CH0IF	=	0x00d9
                    00DA    655 _T3CH1IF	=	0x00da
                    00DB    656 _T4OVFIF	=	0x00db
                    00DC    657 _T4CH0IF	=	0x00dc
                    00DD    658 _T4CH1IF	=	0x00dd
                    00DE    659 _OVFIM	=	0x00de
                    00E0    660 _ACC_0	=	0x00e0
                    00E1    661 _ACC_1	=	0x00e1
                    00E2    662 _ACC_2	=	0x00e2
                    00E3    663 _ACC_3	=	0x00e3
                    00E4    664 _ACC_4	=	0x00e4
                    00E5    665 _ACC_5	=	0x00e5
                    00E6    666 _ACC_6	=	0x00e6
                    00E7    667 _ACC_7	=	0x00e7
                    00E8    668 _P2IF	=	0x00e8
                    00E9    669 _UTX0IF	=	0x00e9
                    00EA    670 _UTX1IF	=	0x00ea
                    00EB    671 _P1IF	=	0x00eb
                    00EC    672 _WDTIF	=	0x00ec
                    00F0    673 _B_0	=	0x00f0
                    00F1    674 _B_1	=	0x00f1
                    00F2    675 _B_2	=	0x00f2
                    00F3    676 _B_3	=	0x00f3
                    00F4    677 _B_4	=	0x00f4
                    00F5    678 _B_5	=	0x00f5
                    00F6    679 _B_6	=	0x00f6
                    00F7    680 _B_7	=	0x00f7
                    00F8    681 _ACTIVE	=	0x00f8
                    00F9    682 _TX_BYTE	=	0x00f9
                    00FA    683 _RX_BYTE	=	0x00fa
                    00FB    684 _ERR	=	0x00fb
                    00FC    685 _FE	=	0x00fc
                    00FD    686 _SLAVE	=	0x00fd
                    00FE    687 _RE	=	0x00fe
                    00FF    688 _MODE	=	0x00ff
                            689 ;--------------------------------------------------------
                            690 ; overlayable register banks
                            691 ;--------------------------------------------------------
                            692 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     693 	.ds 8
                            694 ;--------------------------------------------------------
                            695 ; internal ram data
                            696 ;--------------------------------------------------------
                            697 	.area DSEG    (DATA)
   0000                     698 _packet_index:
   0000                     699 	.ds 1
   0001                     700 _preamble::
   0001                     701 	.ds 3
   0004                     702 _rssi_offset::
   0004                     703 	.ds 2
   0006                     704 _llapid::
   0006                     705 	.ds 3
   0009                     706 _sendllap_PARM_2:
   0009                     707 	.ds 2
   000B                     708 _getpacket_llapmsg_1_1:
   000B                     709 	.ds 13
   0018                     710 _main_swstate_1_1:
   0018                     711 	.ds 2
                            712 ;--------------------------------------------------------
                            713 ; overlayable items in internal ram 
                            714 ;--------------------------------------------------------
                            715 	.area	OSEG    (OVR,DATA)
                            716 	.area	OSEG    (OVR,DATA)
                            717 	.area	OSEG    (OVR,DATA)
                            718 ;--------------------------------------------------------
                            719 ; Stack segment in internal ram 
                            720 ;--------------------------------------------------------
                            721 	.area	SSEG	(DATA)
   0000                     722 __start__stack:
   0000                     723 	.ds	1
                            724 
                            725 ;--------------------------------------------------------
                            726 ; indirectly addressable internal ram data
                            727 ;--------------------------------------------------------
                            728 	.area ISEG    (DATA)
                            729 ;--------------------------------------------------------
                            730 ; absolute internal ram data
                            731 ;--------------------------------------------------------
                            732 	.area IABS    (ABS,DATA)
                            733 	.area IABS    (ABS,DATA)
                            734 ;--------------------------------------------------------
                            735 ; bit data
                            736 ;--------------------------------------------------------
                            737 	.area BSEG    (BIT)
                            738 ;--------------------------------------------------------
                            739 ; paged external ram data
                            740 ;--------------------------------------------------------
                            741 	.area PSEG    (PAG,XDATA)
                            742 ;--------------------------------------------------------
                            743 ; external ram data
                            744 ;--------------------------------------------------------
                            745 	.area XSEG    (XDATA)
                    DF02    746 _MDMCTRL0H	=	0xdf02
                    DF00    747 _SYNC1	=	0xdf00
                    DF01    748 _SYNC0	=	0xdf01
                    DF02    749 _PKTLEN	=	0xdf02
                    DF03    750 _PKTCTRL1	=	0xdf03
                    DF04    751 _PKTCTRL0	=	0xdf04
                    DF05    752 _ADDR	=	0xdf05
                    DF06    753 _CHANNR	=	0xdf06
                    DF07    754 _FSCTRL1	=	0xdf07
                    DF08    755 _FSCTRL0	=	0xdf08
                    DF09    756 _FREQ2	=	0xdf09
                    DF0A    757 _FREQ1	=	0xdf0a
                    DF0B    758 _FREQ0	=	0xdf0b
                    DF0C    759 _MDMCFG4	=	0xdf0c
                    DF0D    760 _MDMCFG3	=	0xdf0d
                    DF0E    761 _MDMCFG2	=	0xdf0e
                    DF0F    762 _MDMCFG1	=	0xdf0f
                    DF10    763 _MDMCFG0	=	0xdf10
                    DF11    764 _DEVIATN	=	0xdf11
                    DF12    765 _MCSM2	=	0xdf12
                    DF13    766 _MCSM1	=	0xdf13
                    DF14    767 _MCSM0	=	0xdf14
                    DF15    768 _FOCCFG	=	0xdf15
                    DF16    769 _BSCFG	=	0xdf16
                    DF17    770 _AGCCTRL2	=	0xdf17
                    DF18    771 _AGCCTRL1	=	0xdf18
                    DF19    772 _AGCCTRL0	=	0xdf19
                    DF1A    773 _FREND1	=	0xdf1a
                    DF1B    774 _FREND0	=	0xdf1b
                    DF1C    775 _FSCAL3	=	0xdf1c
                    DF1D    776 _FSCAL2	=	0xdf1d
